User-agent: *
Allow: /

# Disallow crawling of private dashboard and auth routes
Disallow: /dashboard/
Disallow: /auth/
Disallow: /settings/
Disallow: /profile/
Disallow: /billing/
Disallow: /invite/
Disallow: /chat/
Disallow: /demo-dashboard/
Disallow: /user/
Disallow: /ai-settings/
Disallow: /admin/
Disallow: /404

# Allow crawling of valid content
Allow: /blog/
Allow: /docs/
Allow: /about/
Allow: /solutions/
Allow: /contact/
Allow: /terms-of-service/
Allow: /privacy-policy/
Allow: /cookie-policy/

Sitemap: https://clerktree.com/sitemap.xml
